REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,title,2018-05-02 13:00:57,00:00,,1,,"b""b' Data Directory Automatic .file Files Loading error'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,body,2018-05-02 13:00:57,00:00,,1,,"b'b\' #### Report an Issue / Request a Feature  I\\\'m submitting a (Check one with ""x"") :  [x] bug report  [ ] feature request  ***  ##### Issue Severity Classification (Check one with ""x"") :  [ ] 1 Severe [x] 2 Moderate [ ] 3 Low [tbl_]url  [tbl_]url   ##### Expected Behavior  <!-Hello",  I was wondering if you can please provide some guidance regarding the .file Files loading feature. I am attempting to load data that is not stored in the current project using a .file file.  I specified the path and the extension that the file would have as if it were being loaded by the standard ProjectTemplate auto-loader. The error I received is as follows:  Error in scan(file = file, what = what, sep = sep, quote = quote, dec = dec,  :  line 1 did not have 3 elements In addition: Warning message: In (filename, header = config$data_loading_header) : incomplete final line found by readTableHeader on \\\'\\\'  Any assistance you can provide is greatly appreciated.  Thank you. -##### Steps to Reproduce Behavior  I have attached the  for additional documentation. The context of the file is:  path: O:/  extension: csv  ##### Version Information  <!-What are the versions of  442 ProjectTemplate: 0.8 \'',,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,1,2018-05-02 13:00:57,7.27,,1,,"b'b"" @UTexas80 I don\'t see a attached. Could you check again please?""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,2,2018-05-02 13:00:57,21.57,,1,,"b""b' [tbl_]url  '""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,closed,2018-05-02 13:29:48,28.85,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,reopened,2018-05-02 13:30:01,0.22,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,3,2018-05-02 13:00:57,2.7,1,,,"b""b' Hi Rahul Thank you for your prompt response. I apologize for theoversight. I just attached the file and accidentally closed the issue butreopened back open On Wed", May 2, 2018 at 9:08 AM," Rahul S  wrote:path: O:/  extension: csv'""",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,4,2018-05-02 13:00:57,57.98,1,,,"b""b' This is from the Google Groups submission and might provide a bit more context:  Hello","  I was wondering if you can please provide some guidance regarding the .file Files loading feature. I am attempting to load data that is not stored in the current project using a .file file. I specified the path and the extension that the file would have as if it were being loaded by the standard ProjectTemplate auto-loader. The error I received is as follows:  I have attached the  for additional documentation. The context of the file is:  path: O:/  extension: csv [tbl_]url  '""",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,5,2018-05-02 13:00:57,7.47,1,,,"b""b' @UTexas80 My first thought is that the file is called and so might be read by the file reader. Can you change the name to and see if the error message changes?'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,6,2018-05-02 13:00:57,11.07,,,1,"b""b' Hey Kenton I have tried that approach but windows still references the file as .txt. In other words"," after I remove the .file extension the properties of the file are still a text source file. I am unsure as to how to designate it as a .file File as specified in the Project Template documentation. Do you have a working example of one of these files? Thank you.'""",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,7,2018-05-02 13:00:57,8.5,1,,,"b'b\' @UTexas80 on a windows machine I think it\\\'s possible to  the extension but windows tries to be ""clever"" and keeps it in the back end. It\\\'s quite annoying. Have you ensured the file extention is truly being changed? There\\\'s an option through explorer I believe", or try doing it through the command line.\'',,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,8,2018-05-02 13:00:57,9.45,,1,,"b""b' Yes Rahul"," I have absolutely removed the .file extension. Do you have an example of creating it through the command line? I did a google search but came up empty.'""",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,9,2018-05-02 13:00:57,25.88,,1,,"b""b' You should not remove the part but the part instead. If the the file now is called it will indeed be parsed by the and not the  . You can use the command in R to see al your data files and cached variables and an indication which reader is selected for the file.'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,10,2018-05-02 13:00:57,1.43,,1,,"b""b' If you could paste the output of in the issue we can more effectively help you troubleshoot your problem.'""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,11,2018-05-02 13:00:57,10.07,,,1,"b""b' ![image]url  input                         input  FALSE    FALSE meta                          meta  FALSE    FALSE        tbl_      FALSE    FALSE            tbl_        FALSE    FALSE        tbl_       FALSE    FALSE      tbl_     FALSE    FALSE  tblGaCommitmentFundList_   FALSE    FALSE          is_cached cache_only   reader input          FALSE  FALSE  meta           FALSE  FALSE       TRUE  FALSE         TRUE  FALSE      TRUE  FALSE      TRUE  FALSE    TRUE  FALSE '""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,12,2018-05-02 13:00:57,38.65,,1,,"b""b' You can see that the file is called  "," and it will be imported using the (for whitespace separated values). You can actually rename the file from within R by calling  . I guess you should call  to fix the issue.'""",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,13,2018-05-02 13:00:57,56.05,1,,,b'b\' Here is the result after calling the  function: Loading data set:  Error in file(file,"rt"") : cannot open the connection In addition: Warning message: In file(file, ""rt"") : cannot open file \\\'O:/ \\\': No such file or directory Here is my directory contents:  ![image]url  and here is my  outputfunction ( = NULL)  {   config <()   (config) }  \''
ProjectTemplate	251	closed	14	rsangole	2018-05-02 13:00:57	7.23		+1		b""b' @UTexas80 you need to call to run the function. will only print the function itself.'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,15,2018-05-02 13:00:57,17.73,1,,,"b""b' My apologies...  ![image]url                  filename        varname is_ignored is_directory         tbl_      FALSE    FALSE input                         input  FALSE    FALSE meta                          meta  FALSE    FALSE            tbl_        FALSE    FALSE        tbl_       FALSE    FALSE      tbl_     FALSE    FALSE  tblGaCommitmentFundList_   FALSE    FALSE          is_cached cache_only  reader      TRUE  FALSE  input          FALSE  FALSE meta           FALSE  FALSE          TRUE  FALSE       TRUE  FALSE     TRUE  FALSE   TRUE  FALSE  '""",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,16,2018-05-02 13:00:57,16.15,,1,,"b'b"" Ah I guess I see what\'s going wrong now"," so you have the which points at a file in another location. That file is read correctly but now the setting inside that file points to a file without the extension:   If you add the file extension to the variable (which could differ from the extension in the setting) then the should be able to read the file you try to import. ""'",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,17,2018-05-02 13:00:57,13.9,,,1,"b'b"" # YES!!!!! That\'s so awesome. That did the trick. Thank you very much!""'",,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,closed,2018-05-02 18:30:26,300.42,6,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,251,closed,-,-,-,6,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,277,closed,opened,2018-09-14 05:20:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,277,closed,title,2018-09-14 05:20:17,00:00,,1,,"b""b' Error in order($cache_only", $filename, $varname,"  :  '""",,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,277,closed,body,2018-09-14 05:20:17,00:00,1,,,"b'b\' #### Report an Issue / Request a Feature  I\\\'m submitting a (Check one with ""x"") :  [x] bug report  [ ] feature request  ***  ##### Issue Severity Classification (Check one with ""x"") :  [ ] 1 Severe [x] 2 Moderate [ ] 3 Low  <!-1. Severe is unable to operate or caused other critical software to fail and there is no acceptable way to work around the problem. This condition requires an immediate solution. 2. Moderate Significant impact.  is usable but is limited. Work around exists", but requires significant effort.  documentation, poor or unexplained log messages where no clear error was evident, side effect is observed which does not significantly harm operations etc. 3. Low Minimal impact. Issue is an annoyance, but I can get work done. This indicates the problem causes little impact on operations or that a reasonable circumvention to the problem has been implemented. Usability quirks, requires minor documentation updates, or could be enhance with some minor changes to the function. -##### Expected Behavior Project name: pcNetwork Loading project configuration Autoloading packages  Loading package: dplyr  Loading package: stringr Autoloading helper functions  Running helper script: globals.R  Running helper script: helpers.R Autoloading data Munging data  Running preprocessing script: 01-A.R  ##### Current Behavior Project name: pcNetwork Loading project configuration Autoloading packages  Loading package: dplyr  Loading package: stringr Autoloading helper functions  Running helper script: globals.R  Running helper script: helpers.R Autoloading data Error in order($cache_only, $filename, $varname,  :  \\xe5\\x8f\\x82\\xe6\\x95\\xb0\\xe9\\x95\\xbf\\xe5\\xba\\xa6\\xe4\\xb8\\x8d\\xe5\\x90\\x8c  ##### Steps to Reproduce Behavior    ##### Screenshots  ##### Version Information  ##### Possible Solution May be method=\\\'radix\\\'  \'',,,,,,,,,,,,,,,,
ProjectTemplate,277,closed,1,2018-09-14 05:20:17,32.95,,1,,"b""b' From this error it appears or at least the sitting method is notUnicode safe. I will have a look at the ordering mechanism"," I do recallthere was a specific reason for the current sorting method. Op vr 14 sep. 2018 07:20 schreef \\xe7\\xa8\\x8b\\xe4\\xb8\\x80\\xe8\\x88\\xaa :>'""",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,277,closed,closed,2018-09-14 06:53:33,93.27,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,277,closed,reopened,2018-09-14 06:53:39,0.1,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,277,closed,2,2018-09-14 05:20:17,62.17,,1,,"b'b""  order(c(3",2,1), method=\'radix\') have the same problem, However order(c(3,2,"1)) works well""'",,,,,,,,,,,,,,,,,,,
ProjectTemplate,277,closed,3,2018-09-14 05:20:17,427.75,,1,,"b'b\' Thanks @Hugovdberg for looking into this.  The documentation says that the default ""auto"" uses ""radix"" for short numeric vectors", integer vectors," logical vectors and factors. Otherwise it uses ""shell"".  The biggest difference between ""shell"" and ""radix"" is that ""radix"" uses the [local comparison]url  while ""shell"" uses a hard-coded comparison.  This would give ""shell"" a slight performance boost for characters and why it was chosen.  it also explains why it failed in this example.  The Chinese character ordering is not defined in ""shell"" but radix uses the ordering for the location where it is defined.  I don\\\'t see any any obvious problem moving to ""radix"".  In general", Project Template recommends starting each file with a number, so moving to radix shouldn\\\'t affect most projects.\'',,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,277,closed,4,2018-09-14 05:20:17,73.07,,1,,b'b\' Well it appears, there are two locations where the data is ordered, once within and once in (part of  ). @hcyvan could you please call to see if you get the error?  uses the auto method," while specifies ""radix"". Also", I cannot reproduce the error using this example: Could you please post your version of R, and the operating system? And please report the result of  , perhaps it is something different in our configurations that causes this error.\'',,,,,,,,,,,,,,,,,,,
ProjectTemplate,277,closed,5,2018-09-14 05:20:17,703.97,,,1,"b""b' Thanks @KentonWhite  and @Hugovdberg for your reply. According to your suggestion"," I find that only one of my computer have this problem.  ### PC1:  ### PC2  I will check the problem then. :) '""",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,277,closed,6,2018-09-14 05:20:17,123.28,,1,,"b""b'  When I update R from 3.5 to 3.2"," ProjectTemplate works well.'""",,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,277,closed,closed,2018-09-15 08:17:05,83.43,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
ProjectTemplate,277,closed,-,-,-,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
